-- phpMyAdmin SQL Dump
-- version 4.2.9
-- http://www.phpmyadmin.net
--
-- Host: dbhome.cs.nctu.edu.tw
-- Generation Time: Jun 15, 2015 at 08:34 PM
-- Server version: 5.6.21-log
-- PHP Version: 5.3.29

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Database: `chan0000_cs`
--

-- --------------------------------------------------------

--
-- Table structure for table `0x0A`
--

CREATE TABLE IF NOT EXISTS `0x0A` (
  `x-axis` int(11) DEFAULT NULL,
  `y-axis` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `0x0A`
--

INSERT INTO `0x0A` (`x-axis`, `y-axis`) VALUES
(398, 159),
(398, 158),
(398, 157),
(398, 156),
(399, 156),
(400, 155),
(401, 154),
(402, 153),
(403, 153),
(404, 154),
(405, 155),
(406, 156),
(407, 156),
(408, 156),
(409, 156),
(410, 156),
(411, 156),
(412, 156),
(413, 156),
(414, 157),
(415, 157),
(416, 158),
(417, 159),
(418, 159),
(419, 160),
(420, 160),
(421, 160),
(422, 161),
(423, 161),
(424, 161),
(425, 161),
(426, 160),
(427, 159),
(428, 159),
(429, 159),
(430, 158),
(431, 158),
(432, 158),
(433, 158),
(434, 157),
(435, 157),
(436, 157),
(437, 158),
(438, 158),
(439, 158),
(440, 158),
(441, 159),
(442, 159),
(443, 159),
(444, 159),
(445, 160),
(446, 160),
(447, 160),
(448, 160),
(449, 160),
(450, 161),
(450, 162),
(450, 161),
(449, 160),
(448, 160),
(447, 160),
(446, 160),
(445, 160),
(444, 159),
(443, 159),
(442, 159),
(441, 159),
(440, 158),
(439, 158),
(438, 158),
(437, 158),
(436, 157),
(435, 157),
(434, 157),
(433, 158),
(432, 158),
(431, 158),
(430, 158),
(429, 159),
(428, 159),
(427, 159),
(426, 160),
(425, 161),
(424, 161),
(423, 161),
(422, 161),
(421, 160),
(420, 160),
(419, 160),
(418, 159),
(417, 159),
(416, 158),
(415, 157),
(414, 157),
(413, 156),
(412, 156),
(411, 156),
(410, 156),
(409, 156),
(408, 156),
(407, 156),
(406, 156),
(405, 155),
(404, 154),
(403, 153),
(402, 153),
(401, 154),
(400, 155),
(399, 156),
(398, 156),
(398, 157),
(398, 158),
(398, 159),
(398, 160),
(398, 161),
(398, 162),
(398, 163),
(397, 164),
(396, 164),
(395, 164),
(394, 163),
(394, 162),
(393, 161),
(392, 160),
(391, 160),
(390, 160),
(389, 161),
(388, 161),
(387, 162),
(386, 163),
(385, 164),
(385, 165),
(385, 166),
(385, 167),
(386, 168),
(386, 169),
(387, 170),
(387, 171),
(387, 172),
(387, 173),
(387, 174),
(387, 175),
(386, 176),
(385, 176),
(384, 176),
(383, 177),
(382, 177),
(381, 177),
(380, 178),
(379, 179),
(378, 180),
(377, 180),
(376, 181),
(375, 182),
(374, 183),
(374, 184),
(373, 185),
(372, 186),
(372, 187),
(371, 188),
(370, 189),
(370, 190),
(369, 191),
(368, 192),
(367, 193),
(367, 194),
(366, 195),
(365, 196),
(366, 196),
(367, 196),
(368, 196),
(369, 196),
(370, 197),
(371, 197),
(372, 197),
(373, 196),
(374, 196),
(375, 196),
(376, 196),
(377, 196),
(378, 197),
(379, 197),
(380, 197),
(381, 198),
(382, 198),
(383, 199),
(384, 199),
(385, 199),
(386, 199),
(387, 198),
(388, 198),
(389, 198),
(390, 198),
(391, 198),
(392, 198),
(393, 199),
(394, 199),
(395, 200),
(396, 200),
(397, 200),
(398, 200),
(399, 201),
(400, 201),
(401, 201),
(402, 201),
(403, 201),
(404, 201),
(405, 201),
(406, 201),
(407, 201),
(408, 202),
(409, 202),
(410, 202),
(411, 202),
(412, 202),
(413, 202),
(414, 202),
(415, 202),
(416, 202),
(417, 202),
(418, 203),
(419, 204),
(420, 204),
(421, 205),
(421, 206),
(422, 207),
(422, 208),
(423, 209),
(423, 210),
(424, 211),
(425, 212),
(426, 212),
(427, 212),
(428, 212),
(429, 212),
(430, 211),
(431, 211),
(432, 210),
(433, 210),
(434, 210),
(435, 209),
(436, 209),
(437, 209),
(438, 210),
(439, 210),
(440, 211),
(441, 212),
(442, 212),
(443, 213),
(444, 213),
(445, 214),
(446, 214),
(447, 215),
(447, 216),
(448, 217),
(449, 218),
(450, 219),
(451, 220),
(452, 221),
(453, 221),
(454, 222),
(455, 222),
(456, 222),
(457, 222),
(458, 222),
(459, 222),
(460, 222),
(461, 222),
(462, 222),
(463, 222),
(464, 222),
(465, 222),
(466, 222),
(467, 222),
(468, 222),
(469, 223),
(470, 223),
(470, 224),
(471, 225),
(471, 226),
(472, 227),
(472, 228),
(472, 229),
(472, 230),
(473, 231),
(473, 232),
(474, 233),
(475, 233),
(476, 233),
(477, 234),
(478, 234),
(479, 234),
(480, 235),
(481, 235),
(482, 236),
(483, 237),
(484, 237),
(484, 238),
(485, 239),
(485, 240),
(485, 241),
(486, 242),
(487, 243),
(488, 244),
(489, 244),
(490, 245),
(491, 245),
(491, 246),
(491, 247),
(491, 248),
(491, 249),
(491, 250),
(491, 251),
(491, 252),
(491, 253),
(491, 254),
(490, 255),
(490, 256),
(489, 257),
(488, 258),
(488, 259),
(488, 260),
(489, 261),
(490, 262),
(491, 262),
(492, 262),
(493, 261),
(494, 262),
(495, 262),
(496, 263),
(496, 264),
(497, 265),
(497, 266),
(498, 267),
(499, 267),
(500, 268),
(501, 268),
(502, 268),
(503, 268),
(504, 268),
(505, 268),
(506, 268),
(507, 268),
(508, 269),
(509, 269),
(510, 269),
(511, 269),
(512, 268),
(512, 267),
(513, 266),
(514, 265),
(515, 264),
(516, 264),
(517, 263),
(518, 263),
(519, 262),
(519, 261),
(520, 260),
(521, 260),
(522, 260),
(523, 259),
(524, 260),
(525, 260),
(526, 261),
(527, 261),
(528, 262),
(529, 262),
(530, 262),
(531, 262),
(532, 262),
(533, 263),
(534, 263),
(535, 263),
(536, 263),
(537, 264),
(538, 264),
(539, 265),
(540, 266),
(541, 266),
(542, 267),
(542, 268),
(543, 269),
(544, 270),
(545, 270),
(546, 270),
(547, 270),
(548, 270),
(549, 269),
(550, 269),
(551, 268),
(552, 268),
(553, 268),
(554, 268),
(555, 267),
(555, 266),
(556, 265),
(557, 265),
(558, 265),
(559, 265),
(560, 265),
(561, 265),
(562, 264),
(563, 263),
(564, 263),
(565, 262),
(566, 262),
(567, 261),
(568, 260),
(569, 259),
(570, 258),
(571, 258),
(572, 258),
(573, 258),
(574, 258),
(575, 258),
(576, 258),
(577, 258),
(578, 257),
(579, 257),
(580, 257),
(581, 257),
(582, 257),
(583, 256),
(584, 255),
(585, 255),
(586, 254),
(587, 254),
(588, 254),
(589, 254),
(590, 254),
(591, 254),
(592, 254),
(593, 254),
(594, 254),
(595, 254),
(596, 255),
(597, 255),
(598, 256),
(599, 257),
(600, 258),
(601, 259),
(602, 259),
(603, 259),
(604, 260),
(605, 261),
(606, 262),
(606, 263),
(607, 264),
(607, 265),
(608, 266),
(609, 266),
(610, 266),
(611, 267),
(612, 267),
(613, 267),
(614, 267),
(615, 268),
(616, 268),
(617, 268),
(618, 269),
(619, 270),
(620, 270),
(621, 271),
(622, 271),
(623, 272),
(624, 272),
(625, 273),
(626, 273),
(627, 273),
(628, 274),
(627, 273),
(626, 273),
(625, 273),
(624, 272),
(623, 272),
(622, 271),
(621, 271),
(620, 270),
(619, 270),
(618, 269),
(617, 268),
(616, 268),
(615, 268),
(614, 267),
(613, 267),
(612, 267),
(611, 267),
(610, 266),
(609, 266),
(608, 266),
(607, 265),
(607, 264),
(606, 263),
(606, 262),
(605, 261),
(604, 260),
(603, 259),
(602, 259),
(601, 259),
(600, 258),
(599, 257),
(598, 256),
(597, 255),
(596, 255),
(595, 254),
(594, 254),
(593, 254),
(592, 254),
(591, 254),
(590, 254),
(589, 254),
(588, 254),
(587, 254),
(586, 254),
(585, 255),
(584, 255),
(583, 256),
(582, 257),
(581, 257),
(580, 257),
(579, 257),
(578, 257),
(577, 258),
(576, 258),
(575, 258),
(574, 258),
(573, 258),
(572, 258),
(571, 258),
(570, 258),
(569, 259),
(568, 260),
(567, 261),
(566, 262),
(565, 262),
(564, 263),
(563, 263),
(562, 264),
(561, 265),
(560, 265),
(559, 265),
(558, 265),
(557, 265),
(556, 265),
(555, 266),
(555, 267),
(554, 268),
(553, 268),
(552, 268),
(551, 268),
(550, 269),
(549, 269),
(548, 270),
(547, 270),
(546, 270),
(545, 270),
(544, 270),
(543, 269),
(542, 268),
(542, 267),
(541, 266),
(540, 266),
(539, 265),
(538, 264),
(537, 264),
(536, 263),
(535, 263),
(534, 263),
(533, 263),
(532, 262),
(531, 262),
(530, 262),
(529, 262),
(528, 262),
(527, 261),
(526, 261),
(525, 260),
(524, 260),
(523, 259),
(522, 260),
(521, 260),
(520, 260),
(519, 261),
(519, 262),
(518, 263),
(517, 263),
(516, 264),
(515, 264),
(514, 265),
(513, 266),
(512, 267),
(512, 268),
(511, 269),
(510, 269),
(509, 269),
(508, 269),
(507, 268),
(506, 268),
(505, 268),
(504, 268),
(503, 268),
(502, 268),
(501, 268),
(500, 268),
(499, 267),
(498, 267),
(497, 266),
(497, 265),
(496, 264),
(496, 263),
(495, 262),
(494, 262),
(493, 261),
(492, 262),
(491, 262),
(490, 262),
(489, 261),
(488, 260),
(488, 259),
(488, 258),
(489, 257),
(490, 256),
(490, 255),
(491, 254),
(491, 253),
(491, 252),
(491, 251),
(491, 250),
(491, 249),
(491, 248),
(491, 247),
(491, 246),
(491, 245),
(490, 245),
(489, 244),
(488, 244),
(487, 243),
(486, 242),
(485, 241),
(485, 240),
(485, 239),
(484, 238),
(484, 237),
(483, 237),
(482, 236),
(481, 235),
(480, 235),
(479, 234),
(478, 234),
(477, 234),
(476, 233),
(475, 233),
(474, 233),
(473, 232),
(473, 231),
(472, 230),
(472, 229),
(472, 228),
(472, 227),
(471, 226),
(471, 225),
(470, 224),
(470, 223),
(469, 223),
(468, 222),
(467, 222),
(466, 222),
(465, 222),
(464, 222),
(463, 222),
(462, 222),
(461, 222),
(460, 222),
(459, 222),
(458, 222),
(457, 222),
(456, 222),
(455, 222),
(454, 222),
(453, 221),
(452, 221),
(451, 220),
(450, 219),
(449, 218),
(448, 217),
(447, 216),
(447, 215),
(446, 214),
(445, 214),
(444, 213),
(443, 213),
(442, 212),
(441, 212),
(440, 211),
(439, 210),
(438, 210),
(437, 209),
(436, 209),
(435, 209),
(434, 210),
(433, 210),
(432, 210),
(431, 211),
(430, 211),
(429, 212),
(428, 212),
(427, 212),
(426, 212),
(425, 212),
(424, 211),
(423, 210),
(423, 209),
(422, 208),
(422, 207),
(421, 206),
(421, 205),
(420, 204),
(419, 204),
(418, 203),
(417, 202),
(416, 202),
(415, 202),
(414, 202),
(413, 202),
(412, 202),
(411, 202),
(410, 202),
(409, 202),
(408, 202),
(407, 201),
(406, 201),
(405, 201),
(404, 201),
(403, 201),
(402, 201),
(401, 201),
(400, 201),
(399, 201),
(398, 200),
(397, 200),
(396, 200),
(395, 200),
(394, 199),
(393, 199),
(392, 198),
(391, 198),
(390, 198),
(389, 198),
(388, 198),
(387, 198),
(386, 199),
(385, 199),
(384, 199),
(383, 199),
(382, 198),
(381, 198),
(380, 197),
(379, 197),
(378, 197),
(377, 196),
(376, 196),
(375, 196),
(374, 196),
(373, 196),
(372, 197),
(371, 197),
(370, 197),
(369, 196),
(368, 196),
(367, 196),
(366, 196),
(365, 196),
(364, 196),
(363, 196),
(362, 196),
(361, 196),
(360, 196),
(359, 196),
(358, 195),
(357, 195),
(356, 195),
(355, 194),
(354, 194),
(353, 193),
(352, 193),
(351, 192),
(350, 191),
(349, 190),
(348, 190),
(347, 189),
(346, 188),
(345, 187),
(344, 186),
(343, 185),
(343, 184),
(342, 183),
(342, 182),
(341, 181),
(340, 181),
(339, 180),
(338, 180),
(337, 180),
(336, 180),
(335, 180),
(334, 181),
(333, 181),
(332, 181),
(331, 181),
(330, 181),
(329, 182),
(328, 182),
(327, 182),
(326, 182),
(325, 182),
(324, 182),
(323, 182),
(322, 181),
(321, 181),
(320, 181),
(319, 180),
(318, 180),
(317, 180),
(316, 180),
(315, 179),
(314, 179),
(313, 179),
(312, 178),
(311, 177),
(311, 176),
(310, 175),
(310, 174),
(309, 173),
(308, 172),
(307, 171),
(306, 170),
(305, 169),
(304, 169),
(303, 168),
(302, 167),
(301, 167),
(300, 166),
(299, 165),
(299, 164),
(298, 163),
(297, 162),
(296, 161),
(295, 161),
(294, 160),
(293, 160),
(292, 159),
(291, 158),
(290, 157),
(290, 156),
(290, 155),
(289, 154),
(288, 153),
(287, 152),
(286, 151),
(285, 151),
(284, 150),
(283, 150),
(282, 150),
(281, 150),
(280, 150),
(279, 150),
(278, 150),
(277, 150),
(276, 149),
(275, 149),
(274, 149),
(273, 149),
(272, 149),
(271, 149),
(270, 148),
(269, 148),
(268, 147),
(267, 147),
(266, 146),
(265, 146),
(264, 146),
(263, 146),
(262, 146),
(261, 146),
(260, 146),
(259, 146),
(258, 146),
(257, 146),
(256, 146),
(255, 146),
(254, 146),
(253, 146),
(252, 146),
(251, 146),
(250, 145),
(249, 145),
(248, 145),
(247, 144),
(246, 144),
(245, 143),
(244, 143),
(243, 143),
(242, 142),
(241, 142),
(240, 142),
(239, 142),
(238, 141),
(237, 141),
(236, 141),
(235, 141),
(234, 142),
(233, 142),
(232, 142),
(231, 142),
(230, 143),
(229, 143),
(228, 143),
(227, 143),
(226, 143),
(225, 143),
(224, 143),
(223, 143),
(222, 142),
(221, 142),
(220, 142),
(219, 142),
(218, 141),
(217, 141),
(216, 140),
(215, 140),
(214, 139),
(213, 140),
(212, 140),
(211, 141),
(210, 142),
(209, 143),
(208, 144),
(208, 145),
(207, 146),
(206, 147),
(205, 147),
(204, 147),
(203, 147),
(202, 147),
(201, 146),
(200, 146),
(199, 145),
(198, 144),
(197, 143),
(197, 142),
(197, 141),
(196, 140),
(195, 139),
(194, 139),
(193, 139),
(192, 139),
(191, 139),
(190, 139),
(189, 139),
(188, 139),
(187, 139),
(186, 139),
(185, 139),
(184, 139),
(183, 139),
(182, 140),
(181, 140),
(180, 140),
(179, 141),
(178, 141),
(177, 142),
(176, 143),
(175, 143),
(174, 144),
(173, 144),
(172, 144),
(171, 144),
(170, 144),
(169, 144),
(168, 145),
(167, 146),
(166, 146),
(166, 147),
(165, 148),
(164, 149),
(163, 150),
(162, 150);

-- --------------------------------------------------------

--
-- Table structure for table `ADJACENT`
--

CREATE TABLE IF NOT EXISTS `ADJACENT` (
  `city-eng-name-1` varchar(25) COLLATE utf8_bin DEFAULT NULL,
  `city-eng-name-2` varchar(25) COLLATE utf8_bin DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `ADJACENT`
--

INSERT INTO `ADJACENT` (`city-eng-name-1`, `city-eng-name-2`) VALUES
('Jianshi Township', 'Guanxi Township'),
('Jianshi Township', 'Hengshan Township'),
('Jianshi Township', 'Wufeng Township'),
('Wufeng Township', 'Beipu Township'),
('Wufeng Township', 'Zhudong Township'),
('Wufeng Township', 'Hengshan Township'),
('Wufeng Township', 'Jianshi Township'),
('Hengshan Township', 'Jianshi Township'),
('Hengshan Township', 'Guanxi Township'),
('Hengshan Township', 'Qionglin Township'),
('Hengshan Township', 'Zhudong Township'),
('Hengshan Township', 'Wufeng Township'),
('Guanxi Township', 'Xinpu Township'),
('Guanxi Township', 'Qionglin Township'),
('Guanxi Township', 'Hengshan Township'),
('Guanxi Township', 'Jianshi Township'),
('Beipu Township', 'Emei Township'),
('Beipu Township', 'Baoshan Township'),
('Beipu Township', 'Zhudong Township'),
('Beipu Township', 'Wufeng Township'),
('Zhudong Township', 'Wufeng Township'),
('Zhudong Township', 'Beipu Township'),
('Zhudong Township', 'Baoshan Township'),
('Zhudong Township', 'East District'),
('Zhudong Township', 'Zhubei City'),
('Zhudong Township', 'Qionglin Township'),
('Zhudong Township', 'Hengshan Township'),
('Qionglin Township', 'Hengshan Township'),
('Qionglin Township', 'Zhudong Township'),
('Qionglin Township', 'Zhubei City'),
('Qionglin Township', 'Xinpu Township'),
('Qionglin Township', 'Guanxi Township'),
('Emei Township', 'Baoshan Township'),
('Emei Township', 'Beipu Township'),
('Baoshan Township', 'Xiangshan District'),
('Baoshan Township', 'East District'),
('Baoshan Township', 'Zhudong Township'),
('Baoshan Township', 'Beipu Township'),
('Baoshan Township', 'Emei Township'),
('Xinpu Township', 'Zhubei City'),
('Xinpu Township', 'Hukou Township'),
('Xinpu Township', 'Guanxi Township'),
('Xinpu Township', 'Qionglin Township'),
('Xiangshan District', 'North District'),
('Xiangshan District', 'East District'),
('Xiangshan District', 'Baoshan Township'),
('East District', 'Xiangshan District'),
('East District', 'North District'),
('East District', 'Zhubei City'),
('East District', 'Zhudong Township'),
('East District', 'Baoshan Township'),
('North District', 'Xiangshan District'),
('North District', 'Zhubei City'),
('North District', 'East District'),
('Zhubei City', 'Xinfeng Township'),
('Zhubei City', 'Hukou Township'),
('Zhubei City', 'Xinpu Township'),
('Zhubei City', 'Qionglin Township'),
('Zhubei City', 'Zhudong Township'),
('Zhubei City', 'East District'),
('Zhubei City', 'North District'),
('Hukou Township', 'Zhubei City'),
('Hukou Township', 'Xinfeng Township'),
('Hukou Township', 'Xinpu Township'),
('Xinfeng Township', 'Hukou Township'),
('Xinfeng Township', 'Zhubei City');

-- --------------------------------------------------------

--
-- Table structure for table `CITY`
--

CREATE TABLE IF NOT EXISTS `CITY` (
  `city-id` varchar(4) COLLATE utf8_bin DEFAULT NULL,
  `city-name` varchar(10) COLLATE utf8_bin DEFAULT NULL,
  `population` int(11) DEFAULT NULL,
  `area-size` float(8,4) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `CITY`
--

INSERT INTO `CITY` (`city-id`, `city-name`, `population`, `area-size`) VALUES
('0x00', '無', 0, 0.0000),
('0x01', '東區', 207297, 33.5768),
('0x02', '北區', 148741, 15.7267),
('0x03', '香山區', 76418, 54.8491),
('0x04', '竹北市', 166303, 46.8341),
('0x05', '關西鎮', 30476, 125.5193),
('0x06', '新埔鎮', 34275, 72.1911),
('0x07', '竹東鎮', 96064, 53.5133),
('0x08', '寶山鄉', 14313, 64.7871),
('0x09', '北埔鄉', 9784, 50.6676),
('0x0A', '峨眉鄉', 5689, 46.8010),
('0x0B', '橫山鄉', 13691, 66.3502),
('0x0C', '湖口鄉', 77105, 58.4303),
('0x0D', '尖石鄉', 9417, 527.5795),
('0x0E', '芎林鄉', 20297, 40.7858),
('0x0F', '五峰鄉', 4667, 227.7280),
('0x10', '新豐鄉', 55990, 46.3496);

-- --------------------------------------------------------

--
-- Table structure for table `POI`
--

CREATE TABLE IF NOT EXISTS `POI` (
  `interest-id` varchar(4) COLLATE utf8_bin DEFAULT NULL,
  `interest-name` varchar(10) COLLATE utf8_bin DEFAULT NULL,
  `city-name` varchar(10) COLLATE utf8_bin DEFAULT NULL,
  `x-axis` int(11) DEFAULT NULL,
  `y-axis` int(11) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `POI`
--

INSERT INTO `POI` (`interest-id`, `interest-name`, `city-name`, `x-axis`, `y-axis`) VALUES
('0x13', '小叮噹科學遊樂區', '新豐鄉', 229, 124),
('0x14', '新瓦屋客家文化保存區', '竹北市', 291, 207),
('0x15', '九芎湖休閒農場', '新埔鎮', 397, 154),
('0x16', '褒忠亭義民廟', '新埔填', 305, 161),
('0x17', '飛鳳山', '芎林鄉', 411, 276),
('0x18', '六福村主題樂園', '關西鎮', 495, 187),
('0x19', '內灣', '橫山鄉', 494, 356),
('0x1A', '萬瑞森林樂園', '橫山鄉', 425, 376),
('0x1B', '大霸尖山', '尖石鄉', 597, 720),
('0x1C', '鎮西堡神木群', '尖石鄉', 650, 601),
('0x1D', '司馬庫斯神木群', '尖石鄉', 747, 553),
('0x1E', '霞喀羅國家步道', '尖石鄉', 528, 564),
('0x1F', '清泉溫泉', '五峰鄉', 395, 551),
('0x20', '觀霧國家森林遊樂區', '五峰鄉', 408, 653),
('0x21', '雪霸休閒農場', '五峰鄉', 411, 618),
('0x22', '五指山', '竹東鎮', 384, 455),
('0x23', '綠世界生態農場', '北埔鄉', 351, 371),
('0x24', '北埔老街', '北埔鄉', 330, 368),
('0x25', '獅頭山', '峨眉鄉', 265, 450),
('0x26', '峨眉湖', '峨眉鄉', 234, 396),
('0x27', '寶山水庫', '寶山鄉', 314, 297),
('0x28', '新竹都城隍廟', '北區', 211, 218),
('0x29', '青草湖', '東區', 219, 260),
('0x2A', '孔廟', '東區', 228, 224),
('0x2B', '新竹漁港', '北區', 149, 152);

-- --------------------------------------------------------

--
-- Table structure for table `RIVER`
--

CREATE TABLE IF NOT EXISTS `RIVER` (
  `river-id` varchar(4) COLLATE utf8_bin DEFAULT NULL,
  `river-name` varchar(10) COLLATE utf8_bin DEFAULT NULL,
  `river-length` float(4,2) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `RIVER`
--

INSERT INTO `RIVER` (`river-id`, `river-name`, `river-length`) VALUES
('0x11', '頭前溪', 63.03),
('0x12', '鳳山溪', 45.45);

-- --------------------------------------------------------

--
-- Table structure for table `RiverPass`
--

CREATE TABLE IF NOT EXISTS `RiverPass` (
  `river-id` varchar(4) COLLATE utf8_bin DEFAULT NULL,
  `city-eng-name` varchar(25) COLLATE utf8_bin DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_bin;

--
-- Dumping data for table `RiverPass`
--

INSERT INTO `RiverPass` (`river-id`, `city-eng-name`) VALUES
('0x11', 'Jianshi Township'),
('0x11', 'Wufeng Township'),
('0x11', 'Hengshan Township'),
('0x11', 'Qionglin Township'),
('0x11', 'Zhudong Township'),
('0x11', 'Zhubei City'),
('0x11', 'East District'),
('0x11', 'North District'),
('0x12', 'Jianshi Township'),
('0x12', 'Guanxi Township'),
('0x12', 'Xinpu Township'),
('0x12', 'Hengshan Township'),
('0x12', 'Hukou Township'),
('0x12', 'Zhubei City');

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
